E	probably the embolism
B	that's not natural
A	like the guy's skinny penis
A	that is the one thing you don't want to be skinny
B	pretty much
A	oh mozzarella cheese sticks
B	yeah those
A	yeah
B	the Domino's ones are so good
A	I can't believe so many guys had their penis chopped apart
B	I know
A	it's like no one cares
E	what that their penis specifically or just enlarged?
B	I like it
A	no penises in general they're so ugly
E	yeah but they're fun so that's great
A	they are fun but they're ugly
A	sorry for saying that
A	what was that?
E	I'm gonna go to bed
B	night
E	see you later
B	see you tomorrow
A	night
B	erm
A	I don't mind
B	cos I'll do whatever like if everyone's going to bed I'm not going to sit here by myself I'll go to my room and like watch something on my laptop but I
A	you were supposed to be having an early night
B	yeah but you know when you get past that side that state
A	I think if you go and get in bed you will fall asleep
A	it's penises that's what it is penises
B	yeah just put your point you know?
B	it's been a whole week and a half since I've had penis
D	oh that was the most unforgettable programme I've ever watched
B	interesting though right?
A	what's that
B	but you're smarter for having watched it
A	I don't believe that you did not enjoy the penis being
B	think of all the knowledge that you gained
A	you didn't think it'd been cut in two? I don't believe that
B	one day your friends might bring up something about penises and you'll actually have material to contribute with
D	if it comes up in Trivial Pursuit I'll be happy or in my exams
D	then fair enough but
A	get a
A	or penises being cut in two
D	oh
D	not again
A	night penis
B	night
B	I'm gonna come and join you I know it's only a small sofa but
A	erm before just pass me my
B	I wanna snuggle
B	can we snuggle?
A	yeah but like there's not a lot of room
